type_name,train_files,holdout_files,train_blocks,holdout_blocks,pass,fail,failure_examples,hypothesis_sha
NiAlphaProperty,1115,278,1840,506,2346,0,,6DB2F1E37E900A2573FEE07B5945B5E25B438066EA0A26AF0841540C96693752
NiAmbientLight,38,8,38,8,46,0,,6DB2F1E37E900A2573FEE07B5945B5E25B438066EA0A26AF0841540C96693752
NiArkAnimationExtraData,1876,467,1876,467,2343,0,,6DB2F1E37E900A2573FEE07B5945B5E25B438066EA0A26AF0841540C96693752
NiArkBillboardNode,5,2,18,4,22,0,,6DB2F1E37E900A2573FEE07B5945B5E25B438066EA0A26AF0841540C96693752
NiArkImporterExtraData,1876,467,1876,467,2343,0,,6DB2F1E37E900A2573FEE07B5945B5E25B438066EA0A26AF0841540C96693752
NiArkShaderExtraData,822,208,1183,304,1487,0,,6DB2F1E37E900A2573FEE07B5945B5E25B438066EA0A26AF0841540C96693752
NiArkTextureExtraData,1876,467,1876,467,2343,0,,6DB2F1E37E900A2573FEE07B5945B5E25B438066EA0A26AF0841540C96693752
NiArkViewportInfoExtraData,1845,458,1845,458,2303,0,,6DB2F1E37E900A2573FEE07B5945B5E25B438066EA0A26AF0841540C96693752
NiBillboardNode,20,9,48,29,77,0,,6DB2F1E37E900A2573FEE07B5945B5E25B438066EA0A26AF0841540C96693752
NiBooleanExtraData,4,1,20,5,25,0,,6DB2F1E37E900A2573FEE07B5945B5E25B438066EA0A26AF0841540C96693752
NiCollisionData,4,1,8,4,12,0,,6DB2F1E37E900A2573FEE07B5945B5E25B438066EA0A26AF0841540C96693752
NiDirectionalLight,25,9,53,19,72,0,,6DB2F1E37E900A2573FEE07B5945B5E25B438066EA0A26AF0841540C96693752
NiDitherProperty,4,0,4,0,4,0,,6DB2F1E37E900A2573FEE07B5945B5E25B438066EA0A26AF0841540C96693752
NiFogProperty,1,0,1,0,1,0,,6DB2F1E37E900A2573FEE07B5945B5E25B438066EA0A26AF0841540C96693752
NiIntegerExtraData,4,1,20,5,25,0,,6DB2F1E37E900A2573FEE07B5945B5E25B438066EA0A26AF0841540C96693752
NiMaterialProperty,1865,464,4150,950,5100,0,,6DB2F1E37E900A2573FEE07B5945B5E25B438066EA0A26AF0841540C96693752
NiNode,1876,467,8291,2029,10320,0,,6DB2F1E37E900A2573FEE07B5945B5E25B438066EA0A26AF0841540C96693752
NiPointLight,151,38,334,79,413,0,,6DB2F1E37E900A2573FEE07B5945B5E25B438066EA0A26AF0841540C96693752
NiShadeProperty,1,0,1,0,1,0,,6DB2F1E37E900A2573FEE07B5945B5E25B438066EA0A26AF0841540C96693752
NiSpecularProperty,11,2,11,2,13,0,,6DB2F1E37E900A2573FEE07B5945B5E25B438066EA0A26AF0841540C96693752
NiSpotLight,9,5,15,13,28,0,,6DB2F1E37E900A2573FEE07B5945B5E25B438066EA0A26AF0841540C96693752
NiStencilProperty,253,61,281,71,352,0,,6DB2F1E37E900A2573FEE07B5945B5E25B438066EA0A26AF0841540C96693752
NiStringExtraData,1012,256,1590,449,2039,0,,6DB2F1E37E900A2573FEE07B5945B5E25B438066EA0A26AF0841540C96693752
NiTextureEffect,308,71,921,184,1105,0,,6DB2F1E37E900A2573FEE07B5945B5E25B438066EA0A26AF0841540C96693752
NiTexturingProperty,1854,463,5702,1386,7088,0,,6DB2F1E37E900A2573FEE07B5945B5E25B438066EA0A26AF0841540C96693752
NiTriShape,1864,464,6916,1689,8605,0,,6DB2F1E37E900A2573FEE07B5945B5E25B438066EA0A26AF0841540C96693752
NiTriShapeData,1864,464,6894,1689,8583,0,,6DB2F1E37E900A2573FEE07B5945B5E25B438066EA0A26AF0841540C96693752
NiVertexColorProperty,732,176,2073,471,2544,0,,6DB2F1E37E900A2573FEE07B5945B5E25B438066EA0A26AF0841540C96693752
NiZBufferProperty,1870,466,1999,517,2516,0,,6DB2F1E37E900A2573FEE07B5945B5E25B438066EA0A26AF0841540C96693752
