sha256,path_rel_repo,bytes
519677824861012df0727685ffa5a7cd78e48e75fbaa2934b3687399e97727ac,docs\audits\PE_NIF_WIKI_WORDING_F2_DELTATRIPLES_R1_20260906\00_CONTROL\edit_f2_delta.py,2095
f3d57bf592f5f4658ed0ec0f3d36be53d0efdb549267b7cb7b41161026a75f8a,docs\audits\PE_NIF_WIKI_WORDING_F2_DELTATRIPLES_R1_20260906\00_CONTROL\post_census.py,2685
67ebe0e068f66484ba8dbcfff3383a733e7d83be5d95b7a8d007917e1733a43f,docs\audits\PE_NIF_WIKI_WORDING_F2_DELTATRIPLES_R1_20260906\00_CONTROL\runb_reverify.py,1471
2bf6c104a4635682a1d5558aaa1f9d9c38e05eab87ce9ce9ca83e499c1ae94d9,docs\audits\PE_NIF_WIKI_WORDING_F2_DELTATRIPLES_R1_20260906\01_RAW\02-block-registry.md.pre,5224
54b5d28ee7eacfc79132d6a57af6c07fc20f5c8ed4490f5d229306290bf55f72,docs\audits\PE_NIF_WIKI_WORDING_F2_DELTATRIPLES_R1_20260906\01_RAW\09-semantics.md.pre,14269
4808c44daa1fa95b0a7d7be52387fca86ea4e7e1bb519449a2bf00ce25f70360,docs\audits\PE_NIF_WIKI_WORDING_F2_DELTATRIPLES_R1_20260906\01_RAW\10-containers-corpus.md.pre,9270
6dff9c41514ee663bece18c7c149f295be15256e028a16dc2d04f126a09e3657,docs\audits\PE_NIF_WIKI_WORDING_F2_DELTATRIPLES_R1_20260906\01_RAW\baseline_hashes.txt,2756
e02b4aefd72945e8675e7ff7d85cc69114e52bb33d9c6616d4f355432d152056,docs\audits\PE_NIF_WIKI_WORDING_F2_DELTATRIPLES_R1_20260906\01_RAW\edit_idempotence_check_postedit.txt,1234
556747dfccdd2e7b2d7ca45c328cbd074900ac45768f99afe53fd7651c20487b,docs\audits\PE_NIF_WIKI_WORDING_F2_DELTATRIPLES_R1_20260906\01_RAW\edit_log.txt,1294
3aafd6a0dacc9e1fbf5f020514c50dc1c955f6f9b12c809d3308cc5906798d8e,docs\audits\PE_NIF_WIKI_WORDING_F2_DELTATRIPLES_R1_20260906\01_RAW\edits_unified.diff,7554
81a9d2d56c1c2e3fed3a92516d5bc776635b1f7d10e786f7e6c136f97c88bdf6,docs\audits\PE_NIF_WIKI_WORDING_F2_DELTATRIPLES_R1_20260906\01_RAW\post_census.txt,4798
48afab6c14977142e9207689b90e91efafc4d1b2218edc18de1b51ef4b3cf142,docs\audits\PE_NIF_WIKI_WORDING_F2_DELTATRIPLES_R1_20260906\01_RAW\runb_reverify.txt,868
5b6cd7b806240e9671476d46bd252e725296cc8ab153271b56b6d90af30af8a4,docs\audits\PE_NIF_WIKI_WORDING_F2_DELTATRIPLES_R1_20260906\06_REPORT\HANDOFF.md,4571
a1088bfa3c11b2a846e48e42cb54c4bc23ba52683e28fd58dfc40ac8466585e8,docs\audits\PE_NIF_WIKI_WORDING_F2_DELTATRIPLES_R1_20260906\06_REPORT\REPORT.md,10077
de62ffdaea6ba108c7e2b11e44ce0a6b3d3e80a70143eb7f43c67d84a2aaebd4,docs\audits\PE_NIF_WIKI_WORDING_F2_DELTATRIPLES_R1_20260906\06_REPORT\STAGE_ACCEPTANCE_GATES.csv,1907
